video_id,title,country_code,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
aji4DSds-F0,日本マスメディア最大の放送禁止用語,JP,2019-12-06T12:00:00.000Z,UCkkxn2ldlFUMupTlXU8meAw,たっくーTVれいでぃお,24,19.17.12,たっくーTV|たっくー|小話|闇|放送禁止|放送禁止用語|テレビ|インタビュー|ニュース|レポーター|ネット|メディア|禁止|タブー|言葉|会社|仕事|ラジオ|調味料,476126,12000,293,1352,https://i.ytimg.com/vi/aji4DSds-F0/default.jpg,FALSE,FALSE,絶対に言ってはいけないんですって…概要欄・編集アノン前回の動画はこちら↓https://youtu.be/TgM3wGrGLmMフォートナイトチャンネルはこちらhttps://www.youtube.com/channel/UCeAOoqzx4CBcb3SW5GPCljQ農業チャンネルはこちらhttps://www.youtube.com/channel/UCgAucHzdhvi3QJjQQ3ij3-wラップhttps://youtu.be/Yebi9lDsENs相談Twitterアカウントhttps://twitter.com/TV9903225930秒紹介は受け付けておりません是非コラボのお誘いお待ちしておりますTwitter応募専用アカウント（DMにて24時間受付中）『たっくーTV【ラジオ応募専用垢】』で検索応募専用フリーメール※こちら30秒紹介受け付けてませんご了承くださいtakku191955@gmail.com沢山の応募ありがとうございます新しい動画リクエスト専用Twitter垢『たっくーTV 動画リクエスト専用』 で検索Twitter本垢『たっくーTVれいでぃお』 で検索詳しい内容は応募時にお話し致します。コラボやお仕事依頼は上記アドレスにて承ります。※30秒紹介は現在受け付けておりませんのでご了承ください話題の【cantalife】はこちら↓https://www.youtube.com/watch?v=-cFAEWFbYi8音楽フリーBGM素材 『ランプ』 試聴ページフリーBGM DOVA-SYNDROMEフリーBGM DOVA-SYNDROME  http://dova-s.jp/bgm/play6758.htmlフリーBGM（音楽素材）Losstime Life効果音ラボどんどこすたこらさっさ工房エンターテイメント＃たっくー＃放送禁止用語
ndH2nE5Ru88,東海オンエアりょうくんにお出かけメイクしてもらったよ！！！,JP,2019-12-06T03:00:41.000Z,UCfCY70zRsvnnKzQ39mBq0rw,sasakiasahi,26,19.17.12,メイク|大人メイク|トレンド|スキンケア|美活|ヘルスケア|おすすめ|メイクアップ|化粧|how to|makeup|make up|tutorial|beauty|asian beauty|japan|tokyo|review|sasaki asahi|sasakiasahi|asahi sasaki|佐々木あさひ|ささきあさひ|ササキアサヒ|asahi's vlog|sasakiasahi's vlog|sasakiasahiVlog|ビログ|ヴログ|佐々木あさひ メイク|プチプラ|デパコス|購入品|限定品|新製品|GU|ユニクロ|プチプラファッション|GUコーデ|コーデ|プチプラコーデ|オシャレコーデ|プチプラコスメ|メイク動画|ササキ|佐々木|コスメレビュー|コスメ購入品|UUUM|うーむ|ウーム|YouTuber|ユーチューバー|お取り寄せ|食レポ|おすすめ品|一押し|東海オンエア|東海オンエアりょう|彼氏メイク|りょうくん|NYX|お出かけメイク|時短メイク|簡単メイク,416271,11761,124,977,https://i.ytimg.com/vi/ndH2nE5Ru88/default.jpg,FALSE,FALSE,楽しんでもらえたら「いいね」＆チャンネル登録をお忘れなく！！今日の東海オンエアの動画も楽しみにしててね〜！⭐️動画の中で登場する「コスメ」「洋服」「インテリア」「日用品」などよく聞かれるアイテムを楽天ROOMでまとめています。https://room.rakuten.co.jp/room_sasakiasahi/items⭐️お気に入り＆オススメアイテム紹介まとめ https://www.youtube.com/playlist?list=PL-saorIu4oL9_O5wdnZFvLp8ktClHGuY6⭐️メイク動画まとめ https://www.youtube.com/playlist?list=PL-saorIu4oL_0m7q6rNi99bcwpKYP3uWl⭐️お取り寄せレポまとめ https://www.youtube.com/playlist?list=PL-saorIu4oL-bmHl6rOzeFwnJX2FNrsp7******他にもSNSやってます******Vlog Channel https://www.youtube.com/user/sasakiasahivlogTwitterhttps://twitter.com/sasakiasahiInstagramhttp://instagram.com/asahisasaki弟のYouTubeチャンネル： https://www.youtube.com/channel/UC9DF5ky-sRNIDAAFFgMaPvQ弟のInstagram:  http://www.instagram.com/cosgrapher/------------------------------------------------------------------------------楽曲提供：Production Music by http://www.epidemicsound.com------------------------------------------------------------------------------#東海オンエア
3ze50O1sCto,UVERworld Live at Avaco Studio 3『stay on』short ver.,JP,2019-12-06T11:00:01.000Z,UCnziFQs4Ihms4UtxmVZP6cg,UVERworld Official YouTube Channel,10,19.17.12,UVERworld|ウーバーワールド|UVER|ウーバー|I LOVE THE WORLD|TAKUYA∞|TAKUYA|たくや|克哉|かつや|信人|のぶと|誠果|せいか|彰|あきら|真太郎|しんたろう|ROB THE FRONTIER|七つの大罪 神々の逆鱗|七つの大罪|Touch off|Ø choir|ConneQt|EMPTY96|在るべき形|ODD FUTURE|EDENへ|R3HAB|DJ White Shadow|UNSER|Making it Drive|AFTER LIFE|境界|stay on|First Sight|無意味になる夜|OXYMORON|One Last Time|GOOD and EVIL,265328,7812,63,668,https://i.ytimg.com/vi/3ze50O1sCto/default.jpg,FALSE,FALSE,"2019年12月4日Release UVERworld 10th ALBUM『UNSER』『UNSER』各配信サイトリンクhttps://uverworld.lnk.to/UNSER ■初回限定盤(type-A)SRCL-11325～6 ￥6,000(+tax)※特典Blu-ray、写真集、スリーブケース付き■初回限定盤(type-B)SRCL-11327～8 ￥5,700(+tax)※特典DVD、写真集、スリーブケース付き■通常盤SRCL-11329 ￥3,300(+tax)＜収録曲＞1.Making it Drive2.AFTER LIFE3.Touch off4.境界5.stay on6.First Sight7.ODD FUTURE8.無意味になる夜9.EDENへ10.ConneQt11.OXYMORON12.One Last Time13.ROB THE FRONTIER14.GOOD and EVIL15.UNSER＜初回盤特典映像収録内容＞UVERworld結成19年を迎えた2019年6月6日に沖縄にて行われたライブを完全収録！-UVERworld生誕祭 2019.06.06 at OKINAWA-ナノ・セカンドDECIDEDGOOD and EVILODD FUTUREPLOTearthy worldQ.E.D.EMPTY96畢生皐月プロローグPRAYING RUNALL ALONEØ choir心とココロConneQtCORE STREAMTouch offDon't Think.Feel零HERE〜SE〜IMPACTEDENへ在るべき形"
If_Mt8-aQzQ,【ハニプレ】HoneyWorks初の公式リズムゲーム「HoneyWorks Premium Live」 ティザーPV,JP,2019-12-07T02:02:20.000Z,UCAaGaynFpku5cAx6OOSrW-w,HoneyWorks OFFICIAL,10,19.17.12,HoneyWorks|ハニプレ|HoneyWorks Premium Live,394811,27471,49,1501,https://i.ytimg.com/vi/If_Mt8-aQzQ/default.jpg,FALSE,FALSE,＜事前登録受付中＞https://honeyworks-game.comHoneyWorks初の公式リズムゲームがついに登場🎸HoneyWorks Premium Live【ハニプレ】事前登録ページ：https://honeyworks-game.com公式Twitter：https://twitter.com/HoneyWorks_Game
AE2p3mHtdyk,妹の彼氏とただただ気まずい動画。※日本語字幕付き,JP,2019-12-06T10:09:12.000Z,UCSHc05m3seGiDBH6ZChd1xA,NOBLEMAN【ノーブルマン】,24,19.17.12,ノーブルマン|韓国|ek|gatti|サラ|りーくん|オンマ,333704,4913,175,686,https://i.ytimg.com/vi/AE2p3mHtdyk/default.jpg,FALSE,FALSE,本編はこちら↓https://youtu.be/GVc72mRun-k彼氏↓https://instagram.com/m.b.a_ek?igshid=1icfk2atax4ofノーブルマンが給料もらってるとこ↓https://kiii.co.jp/■ファンレター・プレゼントの宛先はこちら↓〒153-0042東京都目黒区青葉台3-6-28 住友不動産青葉台タワー2F株式会社Kiii NOBLEMAN宛※冷蔵・冷凍が必要な、なま物の受付はできません。■お仕事のご依頼等↓nobleman@kiii.co.jpサブチャンネル【NOBLEMANの裏垢】↓https://www.youtube.com/channel/UCQmK3pMRaG3OzWefTvXcD8w?view_as=subscriber【NOBLEMANの中国語チャンネル】↓https://www.youtube.com/channel/UCZVx2BqZloyTJuuD_oUTrHA?view_as=subscriberSNSNOBLEMAN公式http://twitter.com/NOBLEMAN_1118りーくんhttp://twitter.com/seoultokyo69https://www.instagram.com/rheekun_gaessaekki/Jhttp://twitter.com/jeity1220https://www.instagram.com/jeity_thedu/KOUhttp://twitter.com/NOBLEMAN_KOUhttps://www.instagram.com/nobleman_kou/ミッキーhttp://twitter.com/0423Mickyhttps://www.instagram.com/micky0423
OjaX3CS0Wzg,COMPLETE SELECTION MODIFICATION キバットベルト＆タツロット 告知映像,JP,2019-12-06T09:06:50.000Z,UCtvh0wC06tV2EeRBk1OfUhg,バンダイ公式チャンネル,24,19.17.12,バンダイナムコ|Bandai|Namco|玩具|おもちゃtoy|仮面ライダー|ライダー|変身ベルト|COMPLETE SELECTION MODIFICATION|コンプリートセレクションモディフィケーション|CSM|平成仮面ライダー|仮面ライダーキバ|MASKED RIDER KIVA|キバットベルト|KIVAT BELT|タツロット|TATSULOT|瀬戸康史|紅渡|キバットバット3世|杉田智和|石田彰|、フエッスル|、エンペラーフォーム,323179,6716,90,0,https://i.ytimg.com/vi/OjaX3CS0Wzg/default.jpg,TRUE,FALSE,―――「変身」は色褪せない。―――大人の為の変身ベルト「COMPLETE SELECTION MODIFICATION」シリーズの最新作は「仮面ライダーキバ」より「CSMキバットベルト」そして「CSMタツロット」！2019年12月6日(金)19：00より、予約受付開始！CSMキバットベルト　予約ページこちらhttps://p-bandai.jp/item/item-1000140388/CSMタツロット　予約ページこちらhttps://p-bandai.jp/item/item-1000140843/CSMシリーズサイトはこちらhttps://toy.bandai.co.jp/series/rider/csm/----------------------------------------­-------------チャンネル登録すると映像の更新やキャンペーンのお知らせが届きます！＞＞＞　http://goo.gl/Vl3AR----------------------------------------­-------------
mummmA14gbY,【オフ旅】出発早々粗品の@@で移動中断する【霜降り明星】6/30,JP,2019-12-06T09:00:12.000Z,UCpGpA7mSYmNJjLiJxKso5QA,しもふりチューブ,24,19.17.12,霜降り明星|しもふり|しもふりチューブ|粗品|せいや|漫才|トーク|M-1|芸人|よしもと|R-1,187144,2806,71,339,https://i.ytimg.com/vi/mummmA14gbY/default.jpg,FALSE,FALSE,"続きの動画はこちらhttps://youtu.be/j30hiKNFbXo前回の動画はこちらhttps://youtu.be/t-E1drT6rDA毎日18時に動画を投稿していきます！高評価＆チャンネル登録をお願いします！https://www.youtube.com/channel/UCpGpA7mSYmNJjLiJxKso5QA?sub_confirmation=1【企画・質問募集！】「こんなゲームをやって欲しい！」「これについて話して欲しい！」企画、質問、コメントお待ちしております！ラジオのようにメールでも質問や企画を受け付けています。チューブネームを名乗ってどんどんメール送ってください！shimofuri@omo.jp.net【例】チューブネーム：粗品大好きっ子ちゃん「もんじゃ早食いゲーム」を考えました。材料と鉄板だけが置かれて、どの時点から食べ始めても良し。どちらが早く食べられるのか対決して欲しいです♪「漫才１００本アップ」を１つの目標に、オリジナルゲームやトークなど視聴者のあなたと一緒にチャンネルを作っていきたいです！★しもふりチューブTwitterアカウントはこちらhttps://twitter.com/shimofuri_tube★霜降り明星のTwitterアカウントはこちら粗品　https://twitter.com/soshina3せいや　https://twitter.com/simofuriseiyam★霜降り明星のLINEスタンプはこちら→https://store.line.me/stickershop/product/3061098/ja★霜降り明星のしゃべるLINEスタンプはこちら→https://store.line.me/stickershop/product/15519★霜降り明星　出演番組はこちら【TV】→霜降りバラエティ（毎週木曜 深夜1時59分～放送中！）　 番組HP https://www.tv-asahi.co.jp/shimovara/#/?category=variety→霜降り明星のあてみなげ（毎週木曜 深夜0時25分～放送中！）　 番組HP http://www.satv.co.jp/0300program/0080ateminage/【ラジオ】→霜降り明星のオールナイトニッポン0（毎週金曜　深夜27時00分～放送中！）   番組HP http://www.allnightnippon.com/shimofuri/→霜降り明星のだましうち！（毎週土曜 深夜25時30分～放送中！）＃しもふりチューブ　＃霜降り明星　#shimofurimyojo ＃粗品　＃せいや　＃OmO　#吉本興業"
D-sByTkmwzg,モーニング娘。'20『KOKORO＆KARADA』(Morning Musume。’20 [Minds & Bodies])(Promotion Edit),JP,2019-12-05T12:00:02.000Z,UCoKXb95K5h3sME3c9OCBaeA,モーニング娘。 ’19,10,19.17.12,モー娘。|モームス|morningmusume|Hello!Project|ハロプロ|ハロー!プロジェクト|ハロープロジェクト|譜久村聖|生田衣梨奈|石田亜佑美|佐藤優樹|小田さくら|野中美希|牧野真莉愛|羽賀朱音|森戸知沙希|Mizuki Fukumura|Erina Ikuta|Ayumi Ishida|Masaki Sato|Sakura Oda|Miki Nonaka|Maria MAkino|Haga Akane|Morito Chisaki|アイドル|idol|J-POP|videoclip|japanese|music|モーニング娘。'19|モーニングムスメワンナイン,980551,19442,334,3577,https://i.ytimg.com/vi/D-sByTkmwzg/default.jpg,FALSE,FALSE,"2020年1月22日発売のモーニング娘。’20 シングル「KOKORO＆KARADA/LOVEペディア/人間関係No way way」から「KOKORO＆KARADA」のPromotion Editです。作詞：つんく　作曲：つんく　編曲：大久保薫MV Director：ZUMI● 【初回生産限定盤A】（CD+DVD）EPCE-7565　￥1,600＋税● 【初回生産限定盤B】（CD+DVD）EPCE-7567　￥1,600＋税● 【初回生産限定盤C】（CD+DVD）EPCE-7569　￥1,600＋税● 【初回生産限定盤SP】（CD+DVD）EPCE-7571　￥1,800＋税特典：イベント抽選応募券封入● 【通常盤A】EPCE-7573　定価 ￥1,000＋税● 【通常盤B】EPCE-7574　定価 ￥1,000＋税● 【通常盤C】EPCE-7575　定価 ￥1,000＋税【通常盤】特典特典：トレーディングカードソロ14種＋集合1種よりランダムにて1枚封入（通常盤A：KOKORO＆KARADA Ver.）（通常盤B：LOVEペディア Ver.)（通常盤C：人間関係No way way Ver.)"
hDHbWOHxNGo,劇場版『名探偵コナン 緋色の弾丸』特報【2020年4月17日(金)公開】,JP,2019-12-05T01:00:02.000Z,UCTDMT3aL30noTVFgNPA9XtQ,東宝MOVIEチャンネル,1,19.17.12,劇場版名探偵コナン|名探偵コナン|緋色の弾丸|青山剛昌|江戸川コナン|コナン|コナン映画|赤井秀一|沖矢昴|羽田秀吉|世良真純|メアリー|アニメ映画|ゴールデンウィーク|アニメ,2217872,0,0,0,https://i.ytimg.com/vi/hDHbWOHxNGo/default.jpg,FALSE,TRUE,一家（ファミリー）、集結－公開日：2020年4月17日(金)全国公開公式サイト：http://www.conan-movie.jp原作：青山剛昌「名探偵コナン」（小学館「週刊少年サンデー」連載中）監督：永岡智佳　脚本：櫻井武晴　音楽：大野克夫声の出演：高山みなみ、山崎和佳奈、小山力也、池田秀一　ほか製作：小学館／読売テレビ／日本テレビ／ShoPro／東宝／トムス・エンタテインメント配給：東宝©2020 青山剛昌／名探偵コナン製作委員会#東宝 #名探偵コナン #コナン #赤井秀一 #沖矢昴 #羽田秀吉 #世良真純 #メアリー #コナン映画
2lAe1cqCOXo,YouTube Rewind 2019: For the Record | #YouTubeRewind,JP,2019-12-05T18:00:14.000Z,UCBR8-60-B28hp2BmDPdntcQ,YouTube,24,19.17.12,Rewind|Rewind 2019|youtube rewind 2019|#YouTubeRewind|MrBeast|PewDiePie|James Charles|Shane Dawson|CaseyNeistat|RiceGum|Simone Giertz|JennaMarbles|Lilly Singh|emma chamberlain|The Try Guys|Fortnite|Minecraft|Roblox|Marshmello|Garena Free Fire|GTA V|Lachlan|Anaysa|jeffreestar|Noah Schnapp|Jennelle Eliana|T-Series|Azzyland|LazarBeam|Dude Perfect|David Dobrik|KSI|NikkieTutorials|Kurzgesagt|Jelly|Ariana Grande|Billie Eilish|BLACKPINK|Year in Review,67303565,3045106,7723094,980489,https://i.ytimg.com/vi/2lAe1cqCOXo/default.jpg,FALSE,FALSE,"In 2018, we made something you didn’t like. For Rewind 2019, let’s see what you DID like.Celebrating the creators, music and moments that mattered most to you in 2019. To learn how the top lists in Rewind were generated: https://rewind.youtube/aboutTop lists featured the following channels:@1MILLION Dance Studio @A4 @Anaysa @Andymation @Ariana Grande @Awez Darbar @AzzyLand @Billie Eilish @Black Gryph0n @BLACKPINK @ChapkisDanceUSA @Daddy Yankee @David Dobrik @Dude Perfect @Felipe Neto @Fischer's-フィッシャーズ- @Galen Hooks @ibighit @James Charles @jeffreestar @Jelly @Kylie Jenner @LazarBeam @Lil Dicky @Lil Nas X @LOUD @LOUD Babi @LOUD Coringa @Magnet World @MrBeast @Nilson Izaias Papinho Oficial @Noah Schnapp@백종원의 요리비책 Paik's Cuisine @Pencilmation @PewDiePie @SethEverman @shane @Shawn Mendes @Team Naach @whinderssonnunes @워크맨-Workman @하루한끼 one meal a day To see the full list of featured channels in Rewind 2019, visit: https://rewind.youtube/about"
k8lD0whQfP8,[2019 MAMA] TWICE_Feel Special (R&B remix),JP,2019-12-04T12:29:59.000Z,UCbD8EppRX3ZwJSou-TVo90A,Mnet K-POP,24,19.17.12,2019MAMA|2019마마|MAMA|마마|Mnet|엠넷|MnetAsianMusicAwards,8774875,368831,8496,15767,https://i.ytimg.com/vi/k8lD0whQfP8/default.jpg,FALSE,FALSE,Everything's all rightIntro Narr + Feel Special + Dance Break by TWICE in 2019 MAMA#2019MAMA #MAMA #MnetAsianMusicAwards------------------------------------------------------------------ ▶[Mnet] 구독 http://www.youtube.com/channel/UCepUWUpH45hRTi-QePdq1Bg?sub_confirmation=1 ▶[2019 MAMA] 지금 뜨는 동영상 : http://www.tving.com/smr/vod/player/P/C01_B120192793?from=youtube ▶[Mnet] 라이브 : http://www.tving.com/live/player/C00579------------------------------------------------------------------ #2019MAMA#2019마마#MAMA#마마#Mnet#엠넷#MnetAsianMusicAwards
9JdXSHANfRo,【モンスト年末年始】モンストプリズン 逆襲篇_60秒【モンスターストライク（モンスト）WEB CM | XFLAG公式】,JP,2019-12-05T02:28:19.000Z,UCiC9V-H7PCw4Usnm5T_BN7g,XFLAG,20,19.17.12,XFLAG公式|モンスト|モンスターストライク|TV|CM|動画|iPhone|Android|アプリ|スマホ|オススメ|人気|ゲーム|japan|japanese|YouTube|ビデオ|ストリーミング動画|キャンペーン|年末年始|年末年始キャンペーン|瑛太|成田凌|クロちゃん|黒川所長|黒川元所長|モンストプリズン|オーブ|俺たちの声を聞け|モンストを奪還せよ！|モンストを奪還せよ|逆襲編|逆襲篇,355272,2840,193,496,https://i.ytimg.com/vi/9JdXSHANfRo/default.jpg,FALSE,FALSE,【モンスト年末年始キャンペーン'19‐'20】開催！青田、緑ちゃん、赤木は6周年で『モンストプリズン』を陥落させることに成功。ようやく自由を手に入れたと思った矢先、目の前にはメカ化し、豹変した黒川が現れる。暴走したメカ黒川の逆襲のなか、最大のピンチを迎えた3人はどんな決断をするのか…！＃モンストを奪還せよ詳しくは、特設サイトをチェック↓▼【モンスト年末年始キャンペーン'19‐'20】特設サイトhttps://www.monster-strike.com/promotion/winter2019/---------------▼モンストアプリのダウンロードはこちら・Android版https://play.google.com/store/apps/details?id=jp.co.mixi.monsterstrike・iOS版https://itunes.apple.com/jp/app/monsutasutoraiku/id658511662?mt=8▼モンスト公式YouTubeチャンネル登録はこちらhttps://www.youtube.com/user/monsterstrikepr★モンスターストライク（モンスト）とは？  「モンスト」は、モンスターを指でひっぱって弾くだけの簡単操作で遊べる爽快アクションRPGアプリ！▼モンスト公式サイトhttp://www.monster-strike.com/▼モンスト公式Twitterhttps://twitter.com/monst_mixi▼モンストアニメ公式YouTubeチャンネルhttps://www.youtube.com/c/AnimeMonsterstrike▼XFLAG ANIME公式https://www.youtube.com/channel/UCC-p7pOxNvWo3Vfu0TeFFhw---------------■その他：XFLAGスタジオ配信タイトルなど★モンストドリームカンパニー（モンパニ）ゆるっとワイワイ！ひっぱりすごろく！　▼「モンパニ」ダウンロードはこちら　https://go.onelink.me/bJHI/dee283cd　▼モンパニ公式サイト　https://www.monst-dreamcompany.com/　▼モンパニ公式Twitter　https://twitter.com/monpany★ファイトリーグ2人の知恵と勇気を賭けた熱きタッグバトルエンターテインメント！　▼ファイトリーグ公式YouTubeチャンネル登録はこちら　https://www.youtube.com/channel/UCUPx7e82pgk4j_H7sQpal1Q　▼ファイトリーグのダウンロードはこちら　・Android版　https://play.google.com/store/apps/details?id=com.xflag.fightleague　・iOS版　https://itunes.apple.com/jp/app/id1195813531　▼ファイトリーグ公式サイト　https://fight-league.com/　▼ファイトリーグ公式Twitter　https://twitter.com/xflag_fl　★XFLAGの中の人とは？ XFLAGスタジオ配信のゲームアプリの動画に出演し、ゲームアプリの魅力をユーザーさんに伝える仕事をしている XFLAGスタジオの運営スタッフです。☆えくふらチャンネルもあるよ☆https://www.youtube.com/channel/UCcRj3pRCMea0HoXhPksLn4A　▼さなぱっちょ（XFLAGの中の人）　https://twitter.com/monst_sanapacho　▼ぱなえ（XFLAGの中の人）　https://twitter.com/monst_panaee　▼さしみ（XFLAGの中の人）　https://twitter.com/monst_sashimii　▼りえっくす（XFLAGの中の人）　https://twitter.com/monst_riex　▼ちゃす（XFLAGの中の人）　https://twitter.com/monst_chas　▼ベイビーかわけ（XFLAGの中の人）　https://twitter.com/xflag_kawake　▼のぐちょん（XFLAGの中の人）　https://twitter.com/xflag_noguchon　▼アシダJr.（XFLAGの中の人）　https://twitter.com/xflag_ashidaJr★スマイルポンチXFLAG所属の“アドレナリン全開！エンターテイナー“「スマイルポンチ」の公式YouTubeチャンネル。「スマイルポンチ」の活動の記録や、さまざまな企画の動画をアップしていくチャンネルです♪「スマイルポンチ」公式YouTubeチャンネルはこちらhttps://www.youtube.com/channel/UCecxCIfi1y4m-17JVCnVI2w▼たけちょりのSNSツイッター：https://twitter.com/xflag_takechoriインスタグラム：https://www.instagram.com/xflag_takechori/TikTok：http://vt.tiktok.com/JFrVGs/▼ゆきのしんのSNSツイッター：https://twitter.com/xflag_yukinosinインスタグラム：https://www.instagram.com/xflag_yukinosin/TikTok：http://vt.tiktok.com/JYeeHL/#モンスト
ph6GilYrLSw,ハッピーウェディング前ソング 踊ってみた YTFF ver. at YouTube FanFest Japan 2019,JP,2019-12-04T14:19:03.000Z,UChIGU8b4l5cj6i5D9REsqdg,YouTube FanFest,24,19.17.12,"北の打ち師達|YouTubers|ねお|さんこいち|おるたなChannel|きょんくま|えむれな|カジサック|かっちゃん|アバンティーズ|かわにしみき|QuizKnock|YouTube Creators|あさぎーにょ|チョコレートカカオ|まあたそ|スカイピース|ヴァンゆん|水溜りボンド|YTFF2019|FanFest#YTFF|エミリン|東海オンエア|元美容部員 和田さん。|Japan|はなお|プリッとChannel|谷やん|HIKAKIN|YouTube FanFest|東映特撮YouTube Official|（未定）DaiGo|SEIKIN|あやなん|Fischer's|はじめしゃちょー|そわんわん|佐々木あさひ",1228153,31658,626,2000,https://i.ytimg.com/vi/ph6GilYrLSw/default.jpg,FALSE,FALSE,"出演チャンネル（五十音順）：エミリン　https://www.youtube.com/channel/UCq3YtFr5JWvID4iK9HyrM3Qえむれな　https://www.youtube.com/channel/UCdK3LnMrq1-4MZteb-v5i5gかっちゃん　https://www.youtube.com/channel/UC9TNc4cosMU5Y-ZUvYlmeSwきょんくま　https://www.youtube.com/channel/UCFKSFhVMtIu7akVuxPtXtQwさんこいち　https://www.youtube.com/channel/UCMOWCrRrcdSRT7dCR_dB7qAスカイピース　https://www.youtube.com/channel/UC8_wmm5DX9mb4jrLiw8ZYzwそわんわん　https://www.youtube.com/channel/UCQQ72lKDN01Qs-3Qdtvp6XAねお　https://www.youtube.com/channel/UClPLW-9Nfbvf76ksj-4c1kQはなお　https://www.youtube.com/channel/UCPyNsNSTUtywkekbDdCA_8Qまあたそ　https://www.youtube.com/channel/UCxlsYyeri8MOpap3w3JbWSQゆきりぬ　https://www.youtube.com/channel/UCMsuwHzQPFMDtHaoR7_HDxg1D&ゆーぽん　https://www.youtube.com/channel/UCqQ6BtItfK2FI3f4wubJmoA楽曲提供：ヤバイTシャツ屋さん「ハッピーウェディング前ソング」Official Music Video: https://youtu.be/lVIHyj9qVy0振付：パオパオチャンネルYouTube FanFest Japan is presented by SoftBank, Toyota, Coca-Cola, NetEase Games, in association with Baitoru#YTFFDecember 4, 2019幕張イベントホールhttps://www.youtubefanfest.comhttps://twitter.com/YouTubeFanFesthttps://instagram.com/YouTubeFanFesthttps://www.facebook.com/YouTubeFanFest"
weyeFdkrEY4,トランプ大統領の陰口叩く各国首脳　トランプ氏も反撃「裏表のある男だな」 怒りの会見ドタキャン 　(19/12/05),JP,2019-12-05T11:57:10.000Z,UCGCZAYq5Xxojl_tSXcVJhiQ,ANNnewsCH,25,19.17.12,ニュース|NEWS|ANN|テレビ朝日|テレ朝|tvasahi|TV ASAHI|ニュース企画|provided|渡辺宜嗣|外国語|トランプ|フランス|マクロン大統領|会談|居酒屋談義|ツイッター,959609,5733,257,2074,https://i.ytimg.com/vi/weyeFdkrEY4/default.jpg,FALSE,FALSE,NATO（北大西洋条約機構）の首脳会談で、ある掟破りの手法を取ったトランプ大統領。そのトランプ氏を各国首脳が笑いものにする動画が公開され、波紋が広がっています。　ちょっとした「居酒屋談義」のつもりだったのかもしれません。トランプ大統領の陰口をたたく音声が図らずもマイクに拾われてしまったのは、各国の首脳たちです。　発端はイギリスのジョンソン首相がフランスのマクロン大統領に切り出した、こんな質問でした。　イギリス、ジョンソン首相：「それが遅刻の原因なのかい？」　カナダ、トルドー首相：「遅刻は“彼”が40分も記者会見をしたからだ！」　各国首脳が話す「彼」とはトランプ氏のことです。というのも、トランプ氏はこの日に行われた各国首脳らとの会談の冒頭、相手を放置し、しゃべってしゃべって、しゃべり尽くしたのです。その時間、マクロン大統領やトルドー首相ら合わせて2時間超え。まるでトランプ氏の単独会見です。　冒頭の居酒屋談義には続きがあります。　カナダ、トルドー首相：「“彼”のスタッフは開いた口がふさがらなくて床に落ちてたよ！」　よほど腹を立てたのでしょう。トランプ氏は翌日、トルドー首相に反撃。　アメリカ、トランプ大統領：「裏表がある男だな」　さらに、予定されていた記者会見の中止を直前にツイッターで発表したのです。　防衛費負担などを巡って、足並みの乱れが目立つなか、首脳同士がどう結束を示すかに注目が集まっていた今回のNATO首脳会議。残念ながらあつれきが浮き彫りになる結果に終わってしまいました。＃トランプ ＃陰口 ＃ドタキャン[テレ朝ｎｅｗｓ] https://news.tv-asahi.co.jp
0JKddkmMZYc,ひきこもりでも旅がしたい！vol.6 ～家から飛び出せ、ひきこもり小隊！！真夏のサバゲーキャンプ編～告知用ショートver.,JP,2019-12-05T09:16:57.000Z,UCOTR1tcOAhjgi6YukrPpZxg,まふまふちゃんねる,24,19.17.12,まふまふ|歌い手|歌ってみた|ニコニコ動画|utaite|utattemita|niconico|nicovideo|オリジナル曲|ひきこもりでも旅がしたい|ひき旅|サバイバル|そらる|うらた|坂田|となりの坂田|あほの坂田|soraru|うらたぬき|urata|sakata|tonari no sakata|aho no sakata|そらまふうらさか|soramafuurasa,256737,25286,179,1546,https://i.ytimg.com/vi/0JKddkmMZYc/default.jpg,FALSE,FALSE,銃の世界に心惹かれる　ひきこもりとて男なのだアニメイト特典あります(｀ｌωｌ´)アニメイト ⇒https://www.animate-onlineshop.jp/pn/pd/1724688/===============脳が蕩ける酷暑には、クーラーで守りを堅めるひきこもり達。そこへ届いた見慣れぬ荷物、放たれた光はまたもや未知への入り口か。平和な令和と縁遠い、迷彩服に身を包んでいた……。「ようこそ、ひきこもり小隊の諸君。訓練を始めよう」突如現れた謎の人物、突きつけられた無理難題。それをこなす事だけが、激しい戦火を凌ぐ術。全てはおうちへ帰るため。戦場を駆けろ！ 森を生きろ！ひき旅第6弾のテーマは「サバイバル」！我らに宿いし野生の本能、今こそ解き放たん！≪出演≫班長：まふまふ班員：そらる班員：うらたぬきあほ：あほの坂田。
